# Breakout Main Resource List
GAME PALETTE PALETTE rawimg/palette.pcx
GAME SPRITE font rawimg/font.pcx
GAME SPRITE paddle/normal rawimg/paddle/paddle.pcx
GAME SPRITE ball/normal rawimg/ball/ball2.pcx
GAME SPRITE ball/arrow rawimg/ball/arrball.pcx
GAME SPRITE ball/bomb rawimg/ball/icobomb.pcx
GAME SPRITE ball/key rawimg/ball/keyball.pcx
GAME SPRITE ball/big rawimg/ball/ball.pcx
GAME SPRITE ball/pickup1 rawimg/ball/ball3.pcx
GAME SPRITE ball/pickup2 rawimg/ball/ball4.pcx
GAME SPRITE bg/grass1 rawimg/gbg1.pcx
GAME SPRITE bg/grass2 rawimg/gbg2.pcx
GAME SPRITE bg/grass3 rawimg/gbg3.pcx
GAME SPRITE bg/grass4 rawimg/gbg4.pcx
GAME SPRITE hud/bar rawimg/hudbar2.pcx
GAME SPRITE hud/side rawimg/sidebar.pcx
GAME SPRITE hud/doorl rawimg/door_l.pcx
GAME SPRITE hud/doorr rawimg/door_r.pcx
GAME SPRITE hud/itembox rawimg/itembox.pcx
GAME SPRITE hud/reticule rawimg/retic.pcx
GAME SPRITE hud/thing1 rawimg/thing1.pcx
GAME SPRITE hud/thing2 rawimg/thing2.pcx
# Note: The first parameter (GAME, SCN1, etc) isn't actually used internally.
# It's mostly so that I can 'tag' stuff in this file and group things together when I'm
# writing out the tile/sprite definitions.
# Screens
SCREEN SPRITE screen/logos rawimg/scr_logo.pcx
SCREEN SPRITE screen/gameover rawimg/scr_lose.pcx
SCREEN SPRITE screen/win rawimg/scr_win.pcx
# Scenery
SCN1 SPRITE spr/rock rawimg/spr1/rock.pcx
SCN1 SPRITE spr/bush rawimg/spr1/bush.pcx
SCN1 SPRITE spr/stump rawimg/spr1/stump.pcx
SCN1 SPRITE spr/cliff1 rawimg/spr1/cliff1.pcx
SCN1 SPRITE spr/cliff2 rawimg/spr1/cliff2.pcx
SCN1 SPRITE spr/cliffbomb rawimg/spr1/cliffx.pcx
SCN1 SPRITE spr/cliffdoor rawimg/spr1/cliffd.pcx
SCN1 SPRITE spr/chest rawimg/spr1/chest1.pcx
SCN1 SPRITE spr/chestopen rawimg/spr1/chest2.pcx
SCN1 SPRITE spr/shopkeep rawimg/shop.pcx
SCN1 SPRITE spr/shop/carpet rawimg/carpet.pcx
SCN1 SPRITE spr/shop/arrow rawimg/arrdown.pcx
SCN1 SPRITE spr/shop/bomb rawimg/ball/bomb.pcx
SCN1 SPRITE spr/shop/arrows rawimg/ball/arrow.pcx
SCN1 SPRITE spr/shop/key rawimg/keyico.pcx
# Enemy 1
ENEMY1 SPRITE spr/e1_left_1 rawimg/spr1/e1_L1.pcx
ENEMY1 SPRITE spr/e1_left_2 rawimg/spr1/e1_L2.pcx
ENEMY1 SPRITE spr/e1_right_1 rawimg/spr1/e1_R1.pcx
ENEMY1 SPRITE spr/e1_right_2 rawimg/spr1/e1_R2.pcx
# Effects
# DUSTUP effect
EFFECT SPRITE DUSTUP0 rawimg/effects/dustup00.pcx
EFFECT SPRITE DUSTUP1 rawimg/effects/dustup01.pcx
EFFECT SPRITE DUSTUP2 rawimg/effects/dustup02.pcx
EFFECT SPRITE DUSTUP3 rawimg/effects/dustup03.pcx
EFFECT SPRITE DUSTUP4 rawimg/effects/dustup04.pcx
# GRASS destroy effect
EFFECT SPRITE GRASSBRK0 rawimg/effects/gbrk00.pcx
EFFECT SPRITE GRASSBRK1 rawimg/effects/gbrk01.pcx
EFFECT SPRITE GRASSBRK2 rawimg/effects/gbrk02.pcx
EFFECT SPRITE GRASSBRK3 rawimg/effects/gbrk03.pcx
# BALL explosion effect
EFFECT SPRITE BIGEXP00 rawimg/effects/bigex1.pcx
EFFECT SPRITE BIGEXP01 rawimg/effects/bigex2.pcx
EFFECT SPRITE BIGEXP02 rawimg/effects/bigex3.pcx
EFFECT SPRITE BIGEXP03 rawimg/effects/bigex4.pcx
EFFECT SPRITE BIGEXP04 rawimg/effects/bigex5.pcx
EFFECT SPRITE BIGEXP05 rawimg/effects/bigex6.pcx
# Because I haven't implemented a region-copy yet, I'm "cheating" and loading a lot of individual sprites.
# This is a waste of memory, but I have a decent bit to work with and not much time.
FONT SPRITE font/0 rawimg/font/00.pcx
FONT SPRITE font/1 rawimg/font/01.pcx
FONT SPRITE font/2 rawimg/font/02.pcx
FONT SPRITE font/3 rawimg/font/03.pcx
FONT SPRITE font/4 rawimg/font/04.pcx
FONT SPRITE font/5 rawimg/font/05.pcx
FONT SPRITE font/6 rawimg/font/06.pcx
FONT SPRITE font/7 rawimg/font/07.pcx
FONT SPRITE font/8 rawimg/font/08.pcx
FONT SPRITE font/9 rawimg/font/09.pcx
FONT SPRITE font/10 rawimg/font/10.pcx
FONT SPRITE font/11 rawimg/font/11.pcx
FONT SPRITE font/12 rawimg/font/12.pcx
FONT SPRITE font/13 rawimg/font/13.pcx
FONT SPRITE font/14 rawimg/font/14.pcx
FONT SPRITE font/15 rawimg/font/15.pcx
FONT SPRITE font/16 rawimg/font/16.pcx
FONT SPRITE font/17 rawimg/font/17.pcx
FONT SPRITE font/18 rawimg/font/18.pcx
FONT SPRITE font/19 rawimg/font/19.pcx
FONT SPRITE font/20 rawimg/font/20.pcx
FONT SPRITE font/21 rawimg/font/21.pcx
FONT SPRITE font/22 rawimg/font/22.pcx
FONT SPRITE font/23 rawimg/font/23.pcx
FONT SPRITE font/24 rawimg/font/24.pcx
FONT SPRITE font/25 rawimg/font/25.pcx
FONT SPRITE font/26 rawimg/font/26.pcx
FONT SPRITE font/27 rawimg/font/27.pcx
FONT SPRITE font/28 rawimg/font/28.pcx
FONT SPRITE font/29 rawimg/font/29.pcx
FONT SPRITE font/30 rawimg/font/30.pcx
FONT SPRITE font/31 rawimg/font/31.pcx
FONT SPRITE font/32 rawimg/font/32.pcx
FONT SPRITE font/33 rawimg/font/33.pcx
FONT SPRITE font/34 rawimg/font/34.pcx
FONT SPRITE font/35 rawimg/font/35.pcx
FONT SPRITE font/36 rawimg/font/36.pcx
FONT SPRITE font/37 rawimg/font/37.pcx
FONT SPRITE font/38 rawimg/font/38.pcx
FONT SPRITE font/39 rawimg/font/39.pcx
FONT SPRITE font/40 rawimg/font/40.pcx
FONT SPRITE font/41 rawimg/font/41.pcx
FONT SPRITE font/42 rawimg/font/42.pcx
FONT SPRITE font/43 rawimg/font/43.pcx
FONT SPRITE font/44 rawimg/font/44.pcx
FONT SPRITE font/45 rawimg/font/45.pcx
FONT SPRITE font/46 rawimg/font/46.pcx
FONT SPRITE font/47 rawimg/font/47.pcx
FONT SPRITE font/48 rawimg/font/48.pcx
FONT SPRITE font/49 rawimg/font/49.pcx
FONT SPRITE font/50 rawimg/font/50.pcx
FONT SPRITE font/51 rawimg/font/51.pcx
FONT SPRITE font/52 rawimg/font/52.pcx
FONT SPRITE font/53 rawimg/font/53.pcx
FONT SPRITE font/54 rawimg/font/54.pcx
FONT SPRITE font/55 rawimg/font/55.pcx
FONT SPRITE font/56 rawimg/font/56.pcx
FONT SPRITE font/57 rawimg/font/57.pcx
FONT SPRITE font/58 rawimg/font/58.pcx
FONT SPRITE font/59 rawimg/font/59.pcx
FONT SPRITE font/60 rawimg/font/60.pcx
FONT SPRITE font/61 rawimg/font/61.pcx
FONT SPRITE font/62 rawimg/font/62.pcx
FONT SPRITE font/63 rawimg/font/63.pcx
FONT SPRITE font/64 rawimg/font/64.pcx
FONT SPRITE font/65 rawimg/font/65.pcx
FONT SPRITE font/66 rawimg/font/66.pcx
FONT SPRITE font/67 rawimg/font/67.pcx
FONT SPRITE font/68 rawimg/font/68.pcx
FONT SPRITE font/69 rawimg/font/69.pcx
FONT SPRITE font/70 rawimg/font/70.pcx
FONT SPRITE font/71 rawimg/font/71.pcx
FONT SPRITE font/72 rawimg/font/72.pcx
FONT SPRITE font/73 rawimg/font/73.pcx
FONT SPRITE font/74 rawimg/font/74.pcx
FONT SPRITE font/75 rawimg/font/75.pcx
FONT SPRITE font/76 rawimg/font/76.pcx
FONT SPRITE font/77 rawimg/font/77.pcx
FONT SPRITE font/78 rawimg/font/78.pcx
FONT SPRITE font/79 rawimg/font/79.pcx
FONT SPRITE font/80 rawimg/font/80.pcx
FONT SPRITE font/81 rawimg/font/81.pcx
FONT SPRITE font/82 rawimg/font/82.pcx
FONT SPRITE font/83 rawimg/font/83.pcx
FONT SPRITE font/84 rawimg/font/84.pcx
FONT SPRITE font/85 rawimg/font/85.pcx
FONT SPRITE font/86 rawimg/font/86.pcx
FONT SPRITE font/87 rawimg/font/87.pcx
FONT SPRITE font/88 rawimg/font/88.pcx
FONT SPRITE font/89 rawimg/font/89.pcx
FONT SPRITE font/90 rawimg/font/90.pcx
FONT SPRITE font/91 rawimg/font/91.pcx
FONT SPRITE font/92 rawimg/font/92.pcx
FONT SPRITE font/93 rawimg/font/93.pcx
FONT SPRITE font/94 rawimg/font/94.pcx
